******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******
Note: No compatibility mode selected!
Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2
  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
Using SPARSE 1.3 as Direct Linear Solver
Initial Transient Solution
--------------------------
Node                                   Voltage
 Reference value :  7.47477e-06
 Reference value :  7.47537e-06
 Reference value :  7.47603e-06
 Reference value :  7.47660e-06
 Reference value :  7.47723e-06
 Reference value :  7.47791e-06
 Reference value :  7.47859e-06
 Reference value :  7.47923e-06
 Reference value :  7.47985e-06
 Reference value :  7.48048e-06
 Reference value :  7.48113e-06
 Reference value :  7.48180e-06
 Reference value :  7.48240e-06
 Reference value :  7.48297e-06
 Reference value :  7.48362e-06
 Reference value :  7.48428e-06
 Reference value :  7.48490e-06
 Reference value :  7.48558e-06
 Reference value :  7.48623e-06
 Reference value :  7.48691e-06
 Reference value :  7.48755e-06
 Reference value :  7.48820e-06
 Reference value :  7.48882e-06
 Reference value :  7.48943e-06
 Reference value :  7.49007e-06
 Reference value :  7.49056e-06
 Reference value :  7.49109e-06
 Reference value :  7.49153e-06
 Reference value :  7.49191e-06
 Reference value :  7.49209e-06
 Reference value :  7.49247e-06
 Reference value :  7.49280e-06
 Reference value :  7.49307e-06
 Reference value :  7.49346e-06
 Reference value :  7.49395e-06
 Reference value :  7.49445e-06
 Reference value :  7.49505e-06
 Reference value :  7.49560e-06
 Reference value :  7.49621e-06
 Reference value :  7.49679e-06
 Reference value :  7.49742e-06
 Reference value :  7.49800e-06
 Reference value :  7.49863e-06
 Reference value :  7.49927e-06
 Reference value :  7.49991e-06
 Reference value :  7.50047e-06
 Reference value :  7.50106e-06
 Reference value :  7.50164e-06
 Reference value :  7.50225e-06
 Reference value :  7.50285e-06
 Reference value :  7.50352e-06
 Reference value :  7.50418e-06
 Reference value :  7.50476e-06
 Reference value :  7.50539e-06
 Reference value :  7.50600e-06
 Reference value :  7.50649e-06
 Reference value :  7.50710e-06
 Reference value :  7.50777e-06
 Reference value :  7.50840e-06
 Reference value :  7.50900e-06
 Reference value :  7.50961e-06
 Reference value :  7.51026e-06
 Reference value :  7.51079e-06
 Reference value :  7.51146e-06
 Reference value :  7.51207e-06
 Reference value :  7.51274e-06
 Reference value :  7.51331e-06
 Reference value :  7.51388e-06
 Reference value :  7.51431e-06
 Reference value :  7.51443e-06
 Reference value :  7.51498e-06
 Reference value :  7.51551e-06
 Reference value :  7.51606e-06
 Reference value :  7.51661e-06
 Reference value :  7.51717e-06
 Reference value :  7.51749e-06
 Reference value :  7.51773e-06
 Reference value :  7.51798e-06
 Reference value :  7.51832e-06
 Reference value :  7.51887e-06
 Reference value :  7.51950e-06
 Reference value :  7.52015e-06
 Reference value :  7.52077e-06
 Reference value :  7.52136e-06
 Reference value :  7.52198e-06
 Reference value :  7.52255e-06
 Reference value :  7.52318e-06
 Reference value :  7.52374e-06
 Reference value :  7.52433e-06
 Reference value :  7.52495e-06
 Reference value :  7.52559e-06
 Reference value :  7.52619e-06
 Reference value :  7.52676e-06
 Reference value :  7.52705e-06
 Reference value :  7.52759e-06
 Reference value :  7.52813e-06
 Reference value :  7.52869e-06
 Reference value :  7.52921e-06
 Reference value :  7.52954e-06
 Reference value :  7.52980e-06
 Reference value :  7.53030e-06
 Reference value :  7.53074e-06
 Reference value :  7.53106e-06
 Reference value :  7.53160e-06
 Reference value :  7.53213e-06
 Reference value :  7.53271e-06
 Reference value :  7.53323e-06
 Reference value :  7.53375e-06
 Reference value :  7.53428e-06
 Reference value :  7.53488e-06
 Reference value :  7.53550e-06
 Reference value :  7.53605e-06
 Reference value :  7.53662e-06
 Reference value :  7.53723e-06
 Reference value :  7.53781e-06
 Reference value :  7.53840e-06
 Reference value :  7.53898e-06
 Reference value :  7.53955e-06
 Reference value :  7.54012e-06
 Reference value :  7.54061e-06
 Reference value :  7.54113e-06
 Reference value :  7.54166e-06
 Reference value :  7.54223e-06
 Reference value :  7.54281e-06
 Reference value :  7.54337e-06
 Reference value :  7.54392e-06
 Reference value :  7.54450e-06
 Reference value :  7.54511e-06
 Reference value :  7.54572e-06
 Reference value :  7.54629e-06
 Reference value :  7.54692e-06
 Reference value :  7.54747e-06
 Reference value :  7.54808e-06
 Reference value :  7.54859e-06
 Reference value :  7.54918e-06
 Reference value :  7.54978e-06
 Reference value :  7.55037e-06
 Reference value :  7.55097e-06
 Reference value :  7.55147e-06
 Reference value :  7.55195e-06
 Reference value :  7.55243e-06
 Reference value :  7.55301e-06
 Reference value :  7.55352e-06
 Reference value :  7.55407e-06
 Reference value :  7.55459e-06
 Reference value :  7.55512e-06
 Reference value :  7.55571e-06
 Reference value :  7.55628e-06
 Reference value :  7.55690e-06
 Reference value :  7.55751e-06
 Reference value :  7.55810e-06
 Reference value :  7.55868e-06
 Reference value :  7.55930e-06
 Reference value :  7.55986e-06
 Reference value :  7.56049e-06
 Reference value :  7.56113e-06
 Reference value :  7.56167e-06
 Reference value :  7.56225e-06
 Reference value :  7.56288e-06
 Reference value :  7.56353e-06
 Reference value :  7.56412e-06
 Reference value :  7.56469e-06
 Reference value :  7.56528e-06
 Reference value :  7.56588e-06
 Reference value :  7.56650e-06
 Reference value :  7.56709e-06
 Reference value :  7.56770e-06
 Reference value :  7.56830e-06
 Reference value :  7.56891e-06
 Reference value :  7.56934e-06
 Reference value :  7.56981e-06
 Reference value :  7.57040e-06
 Reference value :  7.57098e-06
 Reference value :  7.57149e-06
 Reference value :  7.57207e-06
 Reference value :  7.57265e-06
 Reference value :  7.57324e-06
 Reference value :  7.57384e-06
 Reference value :  7.57448e-06
 Reference value :  7.57513e-06
 Reference value :  7.57572e-06
 Reference value :  7.57638e-06
 Reference value :  7.57707e-06
 Reference value :  7.57766e-06
 Reference value :  7.57830e-06
 Reference value :  7.57890e-06
 Reference value :  7.57957e-06
 Reference value :  7.58023e-06
 Reference value :  7.58084e-06
 Reference value :  7.58150e-06
 Reference value :  7.58218e-06
 Reference value :  7.58277e-06
 Reference value :  7.58338e-06
 Reference value :  7.58396e-06
 Reference value :  7.58457e-06
 Reference value :  7.58521e-06
 Reference value :  7.58585e-06
 Reference value :  7.58649e-06
 Reference value :  7.58708e-06
 Reference value :  7.58770e-06
 Reference value :  7.58834e-06
 Reference value :  7.58894e-06
 Reference value :  7.58962e-06
 Reference value :  7.59030e-06
 Reference value :  7.59093e-06
 Reference value :  7.59153e-06
 Reference value :  7.59212e-06
 Reference value :  7.59276e-06
 Reference value :  7.59338e-06
 Reference value :  7.59400e-06
 Reference value :  7.59462e-06
 Reference value :  7.59526e-06
 Reference value :  7.59583e-06
 Reference value :  7.59645e-06
 Reference value :  7.59702e-06
 Reference value :  7.59763e-06
 Reference value :  7.59826e-06
 Reference value :  7.59892e-06
 Reference value :  7.59949e-06
 Reference value :  7.60010e-06
 Reference value :  7.60065e-06
 Reference value :  7.60118e-06
 Reference value :  7.60174e-06
 Reference value :  7.60228e-06
 Reference value :  7.60280e-06
 Reference value :  7.60340e-06
 Reference value :  7.60403e-06
 Reference value :  7.60463e-06
 Reference value :  7.60522e-06
 Reference value :  7.60583e-06
 Reference value :  7.60645e-06
 Reference value :  7.60704e-06
 Reference value :  7.60761e-06
 Reference value :  7.60825e-06
 Reference value :  7.60876e-06
 Reference value :  7.60939e-06
 Reference value :  7.61000e-06
 Reference value :  7.61063e-06
 Reference value :  7.61132e-06
 Reference value :  7.61197e-06
 Reference value :  7.61262e-06
 Reference value :  7.61327e-06
 Reference value :  7.61393e-06
 Reference value :  7.61457e-06
 Reference value :  7.61521e-06
 Reference value :  7.61578e-06
 Reference value :  7.61641e-06
 Reference value :  7.61701e-06
 Reference value :  7.61772e-06
 Reference value :  7.61840e-06
 Reference value :  7.61900e-06
 Reference value :  7.61954e-06
 Reference value :  7.62017e-06
 Reference value :  7.62080e-06
 Reference value :  7.62146e-06
 Reference value :  7.62212e-06
 Reference value :  7.62278e-06
 Reference value :  7.62342e-06
 Reference value :  7.62408e-06
 Reference value :  7.62473e-06
 Reference value :  7.62538e-06
 Reference value :  7.62603e-06
 Reference value :  7.62668e-06
 Reference value :  7.62731e-06
 Reference value :  7.62789e-06
 Reference value :  7.62850e-06
 Reference value :  7.62913e-06
 Reference value :  7.62966e-06
 Reference value :  7.63031e-06
 Reference value :  7.63085e-06
 Reference value :  7.63123e-06
 Reference value :  7.63171e-06
 Reference value :  7.63221e-06
 Reference value :  7.63268e-06
 Reference value :  7.63303e-06
 Reference value :  7.63347e-06
 Reference value :  7.63403e-06
 Reference value :  7.63463e-06
 Reference value :  7.63516e-06
 Reference value :  7.63576e-06
 Reference value :  7.63636e-06
 Reference value :  7.63694e-06
 Reference value :  7.63749e-06
 Reference value :  7.63798e-06
 Reference value :  7.63851e-06
 Reference value :  7.63898e-06
 Reference value :  7.63952e-06
 Reference value :  7.64009e-06
 Reference value :  7.64066e-06
 Reference value :  7.64123e-06
 Reference value :  7.64178e-06
 Reference value :  7.64228e-06
 Reference value :  7.64277e-06
 Reference value :  7.64342e-06
 Reference value :  7.64399e-06
 Reference value :  7.64459e-06
 Reference value :  7.64514e-06
 Reference value :  7.64571e-06
 Reference value :  7.64627e-06
 Reference value :  7.64686e-06
 Reference value :  7.64733e-06
 Reference value :  7.64786e-06
 Reference value :  7.64832e-06
 Reference value :  7.64880e-06
 Reference value :  7.64936e-06
 Reference value :  7.64989e-06
 Reference value :  7.65029e-06
 Reference value :  7.65066e-06
 Reference value :  7.65112e-06
 Reference value :  7.65168e-06
 Reference value :  7.65218e-06
 Reference value :  7.65275e-06
 Reference value :  7.65333e-06
 Reference value :  7.65390e-06
 Reference value :  7.65442e-06
 Reference value :  7.65500e-06
 Reference value :  7.65550e-06
 Reference value :  7.65610e-06
 Reference value :  7.65668e-06
 Reference value :  7.65727e-06
 Reference value :  7.65791e-06
 Reference value :  7.65850e-06
 Reference value :  7.65910e-06
 Reference value :  7.65963e-06
 Reference value :  7.66028e-06
 Reference value :  7.66087e-06
 Reference value :  7.66143e-06
 Reference value :  7.66200e-06
 Reference value :  7.66242e-06
 Reference value :  7.66307e-06
 Reference value :  7.66368e-06
 Reference value :  7.66431e-06
 Reference value :  7.66492e-06
 Reference value :  7.66558e-06
 Reference value :  7.66621e-06
 Reference value :  7.66687e-06
 Reference value :  7.66749e-06
 Reference value :  7.66808e-06
 Reference value :  7.66854e-06
 Reference value :  7.66902e-06
 Reference value :  7.66956e-06
 Reference value :  7.66988e-06
 Reference value :  7.67014e-06
 Reference value :  7.67063e-06
 Reference value :  7.67085e-06
 Reference value :  7.67125e-06
 Reference value :  7.67173e-06
 Reference value :  7.67220e-06
 Reference value :  7.67274e-06
 Reference value :  7.67335e-06
 Reference value :  7.67381e-06
 Reference value :  7.67429e-06
 Reference value :  7.67491e-06
 Reference value :  7.67551e-06
 Reference value :  7.67617e-06
 Reference value :  7.67681e-06
 Reference value :  7.67740e-06
 Reference value :  7.67788e-06
 Reference value :  7.67833e-06
 Reference value :  7.67882e-06
 Reference value :  7.67943e-06
 Reference value :  7.68004e-06
 Reference value :  7.68065e-06
 Reference value :  7.68123e-06
 Reference value :  7.68169e-06
 Reference value :  7.68225e-06
 Reference value :  7.68280e-06
 Reference value :  7.68341e-06
 Reference value :  7.68402e-06
 Reference value :  7.68455e-06
 Reference value :  7.68492e-06
 Reference value :  7.68535e-06
 Reference value :  7.68589e-06
 Reference value :  7.68655e-06
 Reference value :  7.68708e-06
 Reference value :  7.68773e-06
 Reference value :  7.68839e-06
 Reference value :  7.68903e-06
 Reference value :  7.68963e-06
 Reference value :  7.69024e-06
 Reference value :  7.69093e-06
 Reference value :  7.69160e-06
 Reference value :  7.69216e-06
 Reference value :  7.69280e-06
 Reference value :  7.69328e-06
 Reference value :  7.69390e-06
 Reference value :  7.69456e-06
 Reference value :  7.69518e-06
 Reference value :  7.69575e-06
 Reference value :  7.69616e-06
 Reference value :  7.69672e-06
 Reference value :  7.69731e-06
 Reference value :  7.69798e-06
 Reference value :  7.69858e-06
 Reference value :  7.69921e-06
 Reference value :  7.69983e-06
 Reference value :  7.70045e-06
 Reference value :  7.70109e-06
 Reference value :  7.70172e-06
 Reference value :  7.70234e-06
 Reference value :  7.70297e-06
 Reference value :  7.70359e-06
 Reference value :  7.70423e-06
 Reference value :  7.70490e-06
 Reference value :  7.70548e-06
 Reference value :  7.70584e-06
 Reference value :  7.70644e-06
 Reference value :  7.70699e-06
 Reference value :  7.70759e-06
 Reference value :  7.70800e-06
 Reference value :  7.70861e-06
 Reference value :  7.70900e-06
 Reference value :  7.70960e-06
 Reference value :  7.71018e-06
 Reference value :  7.71069e-06
 Reference value :  7.71131e-06
 Reference value :  7.71196e-06
 Reference value :  7.71266e-06
 Reference value :  7.71330e-06
 Reference value :  7.71394e-06
 Reference value :  7.71459e-06
 Reference value :  7.71525e-06
 Reference value :  7.71590e-06
 Reference value :  7.71655e-06
 Reference value :  7.71701e-06
 Reference value :  7.71767e-06
 Reference value :  7.71819e-06
 Reference value :  7.71883e-06
 Reference value :  7.71946e-06
 Reference value :  7.71999e-06
 Reference value :  7.72058e-06
 Reference value :  7.72113e-06
 Reference value :  7.72170e-06
 Reference value :  7.72224e-06
 Reference value :  7.72285e-06
 Reference value :  7.72351e-06
 Reference value :  7.72416e-06
 Reference value :  7.72482e-06
 Reference value :  7.72547e-06
 Reference value :  7.72605e-06
 Reference value :  7.72677e-06
 Reference value :  7.72743e-06
 Reference value :  7.72807e-06
 Reference value :  7.72870e-06
 Reference value :  7.72933e-06
 Reference value :  7.72997e-06
 Reference value :  7.73064e-06
 Reference value :  7.73133e-06
 Reference value :  7.73197e-06
 Reference value :  7.73262e-06
 Reference value :  7.73329e-06
 Reference value :  7.73387e-06
 Reference value :  7.73455e-06
 Reference value :  7.73517e-06
 Reference value :  7.73580e-06
 Reference value :  7.73644e-06
 Reference value :  7.73709e-06
 Reference value :  7.73773e-06
 Reference value :  7.73835e-06
 Reference value :  7.73897e-06
 Reference value :  7.73965e-06
 Reference value :  7.74029e-06
 Reference value :  7.74094e-06
 Reference value :  7.74156e-06
 Reference value :  7.74222e-06
 Reference value :  7.74283e-06
 Reference value :  7.74348e-06
 Reference value :  7.74412e-06
 Reference value :  7.74477e-06
 Reference value :  7.74541e-06
 Reference value :  7.74603e-06
 Reference value :  7.74666e-06
 Reference value :  7.74725e-06
 Reference value :  7.74779e-06
 Reference value :  7.74834e-06
 Reference value :  7.74888e-06
 Reference value :  7.74944e-06
 Reference value :  7.74991e-06
 Reference value :  7.75047e-06
 Reference value :  7.75102e-06
 Reference value :  7.75148e-06
 Reference value :  7.75205e-06
 Reference value :  7.75251e-06
 Reference value :  7.75309e-06
 Reference value :  7.75369e-06
 Reference value :  7.75428e-06
 Reference value :  7.75490e-06
 Reference value :  7.75552e-06
 Reference value :  7.75606e-06
 Reference value :  7.75669e-06
 Reference value :  7.75730e-06
 Reference value :  7.75791e-06
 Reference value :  7.75855e-06
 Reference value :  7.75914e-06
 Reference value :  7.75981e-06
 Reference value :  7.76035e-06
 Reference value :  7.76091e-06
 Reference value :  7.76149e-06
